species,palmitic acid,stearic acid ,Oleic Acid ,Linoleic acid ,alpha-linoleic acid ,arachidic acid ,EPA ,DHA,gamma-linoleic acid,stearidonic acid,nervonic acid
Metzgeriales,12,4.1,10,6.9,9.3,0.4,3.4,nm,4.4,2.6,nm
Marchantiales,22.57061762,1.79,16.57333333,9.74,24.26909468,1.30874434,6.583571429,nm,2.118888889,1.68875,nm
Orthotrichales,18.59828969,nm,nm,nm,45.21343461,nm,nm,nm,,nm,nm
Bryales,15.83972288,5.286315789,13.97578947,8.920526316,13.52739507,0.53631579,1.501666667,nm,6.649533512,2.173333333,0.111666667
Rhizogoniales,22.31237323,nm,nm,nm,19.67545639,nm,nm,nm,nm,nm,nm
Hypnales,22.76336274,4.920375267,16.77214286,10.66866667,15.32357828,3.909375,3.830666667,nm,5.92308721,1.76,0.15
Leucodontales,17.58527507,4.916666667,3.138461538,10.73185185,12.04461538,2.074,3.4396,nm,3.671538462,0.847391304,0.19
Funariales,20.46,4.4,nm,10.31,44.16,17.015,4.776666667,nm,5.06,nm,nm
Grimmiales,16.62574721,0.7,nm,16.7,48.19944598,nm,nm,nm,nm,nm,nm
Pottiales,21.546314,3.183333333,14.5,29.36666667,18.99305647,0.75,0.9,nm,1.568391562,0.7,nm
Dicranales,15.72653686,4.201152819,7.993,10.0205,15.68701746,0.949166667,1.123076923,nm,5.240504914,1.886666667,
Sphagnales,13.67070341,5.67,15.105,8.025,11.12235678,0.665,3.155,nm,1.19,1.13,0.095
Polytrichales,11.7016875,3.973333333,11.25142857,11.83785714,11.1571875,0.63,1.760909091,nm,2.666,1.343333333,0.095
Lycopodiaceae,2.1,nm,43.2,12.1,nm,nm,nm,nm,nm,nm,nm
Psilotaceae,23.3,4.5,9.566666667,25.56666667,15.76666667,0.966666667,0.6,nm,0.1,nm,nm
Osmundaceae,22.7,2.4,19.4,46,nm,nm,nm,nm,nm,nm,nm
Anemiaceae,18.2,5,38.3,35.4,nm,nm,nm,nm,nm,nm,nm
Lygodiaceae,13.46666667,2.633333333,45.96666667,37,nm,nm,nm,nm,nm,nm,nm
Salviniaceae,9.02,10.7,9.6,4.535,3.255,4.785,2.04,3.253333333,1.015,2.186666667,nm
Azollaceae,22.64,5.6675,nm,nm,nm,nm,nm,nm,nm,nm,nm
Dryopteridaceae,14.15111111,1.652222222,38.2875,31.325,28.76666667,1.2775,2,nm,0.85,0.4,nm
Polypodiaceae,20.475,1.575,36.25,10.175,32.9,1.075,1.85,nm,0.7,,nm
Pteridaceae,16.875,3.5,66.2,9.833333333,nm,1.166666667,nm,nm,nm,nm,nm
Pinaceae,4.927446809,2.555957447,23.74272727,45.94295455,13.01093023,1.022,nm,nm,0.49,nm,0
Taxaceae,7.94,3.368,nm,44.13,0.6125,0.41,nm,nm,nm,nm,nm
Cupressaceae,14.61333333,3.253333333,4.03,nm,31.385,2.92,nm,nm,0,nm,nm
Nymphaeaceae,45.5,2.7,nm,nm,nm,0,nm,nm,nm,nm,nm
Ceratophyllaceae,36.7,1.7,nm,nm,nm,nm,nm,nm,nm,nm,nm
Araceae,22.48125,2.8612625,4.26,22.4,23.675,1.1925,nm,nm,nm,nm,nm
Hydrocharitaceae,25,3.85,nm,nm,nm,0.30005,nm,nm,nm,nm,nm
Alismataceae,26.02428571,4.128571429,nm,nm,13.22,0.337525,nm,nm,nm,nm,nm
Juncaginaceae,6.78,2.18,nm,nm,5.67,1.66,nm,nm,nm,nm,nm
Zosteraceae,22.30833333,1.266666667,1.15,nm,44.7,nm,1.141666667,nm,nm,nm,nm
Potamogetonaceae,35.2325,2.415,,nm,nm,0.3587625,nm,nm,nm,nm,nm
Dioscoreaceae,17.555,2.24,13.135,40.875,15.635,0.56,0.04,0,0.17,nm,nm
Smilacaceae,20.265,2.52,nm,nm,27.625,2.115,nm,nm,nm,nm,nm
Liliaceae,33.56818182,6.872727273,8.16,33.69,8.812,1.372,0.05,0,0,1.07,nm
Iridaceae,37.0925,13.425,6.575,67.65,0.15,0.83,nm,nm,nm,nm,0.3
Asparagaceae,21.895,2.575,nm,nm,19.25,1.38,nm,nm,nm,nm,nm
Typhaceae,18.0025,4.1025,nm,nm,6.6075,5.5475,nm,nm,nm,nm,nm
Juncaceae,22.06666667,3.5,nm,nm,nm,0.7667,nm,nm,nm,nm,nm
Cyperaceae,10.610625,2.23125,18.60307692,nm,9.166666667,0.97875,nm,nm,nm,nm,nm
Poaceae,15.623,3.678709677,9.343333333,51.705,32.04625,4.429230769,nm,nm,0.6,0.4,0.25
Arecaceae,23.3415381,4.698433735,48.22852941,13.34172414,2.215002632,0.481607143,nm,1.1,nm,nm,nm
Commelinaceae,30.03333333,10.93333333,nm,nm,nm,nm,nm,nm,nm,nm,nm
Cannaceae,56,7,4.333333333,nm,nm,nm,nm,nm,nm,nm,nm
Lauraceae,24.9775,13.62,2.375,0.76,0,0,nm,0,nm,nm,0
Myristicaceae,14.475,6.65,0.06,0.5,0,0,nm,nm,nm,nm,nm
Annonaceae,19.305,4.555,39.205,nm,1.235,0.075,nm,nm,nm,nm,nm
Ranunculaceae,17.348,5.28,26.34333333,52.62,0.373333333,0.366666667,nm,0.005,0.315,nm,1.1
Berberidaceae,22.7,10.7,57.5,3.7,1.1,0.4,nm,nm,nm,nm,nm
Papaveraceae,18.98,5.33,1.36,16.53,64.98,0.815,0,0,0,nm,nm
Polygonaceae,13.67333333,1.766675,17.60666667,15.34666667,33.02666667,0.728,0.045,0,0,1.16,nm
Simmondsiaceae,11.405,1.366666667,19.01,nm,nm,29.14333333,nm,nm,nm,nm,nm
Caryophyllaceae,13.59057143,2.260285714,19.42180328,43.5452459,11.89661452,0.429833333,0,0,3.937272549,0.35122449,nm
Amaranthaceae,27.07617647,3.259285714,14.18545455,33.3,26.16,0.713571429,nm,nm,0.355,nm,nm
Chenopodiaceae,31.98,0.662,3.51,21.28,57.8,0.408,0,0,0,nm,nm
Aizoaceae,22.22,4.895,2.765,5.73,60.23,0.05,nm,nm,4.69,6.39,nm
Portulacaceae,23.565,11.9,6.05,18.22,47.65,5.875,0,0,0.4,nm,nm
Cactaceae,12.29,3.92,17.61,57.98,0.21,0.33,nm,nm,nm,nm,nm
Cornaceae,26.6,1.36,nm,nm,14.76,0.16,nm,nm,nm,nm,nm
Lecythidaceae,15.035,10.865,32.03,41.23,0.31,0.035,nm,nm,nm,nm,nm
Theaceae,5.6,0.633333333,2.573333333,4.328333333,11.07166667,nm,nm,nm,nm,nm,nm
Ebenaceae,11.82,3.22,7.74,8.04,0.63,0.63,nm,4.65,nm,nm,nm
Sapotaceae,35.2,19.75,nm,nm,nm,0.2,nm,nm,nm,nm,nm
Primulaceae,14.72,3.02,36.49,nm,0.5,0.55,0.43,nm,nm,nm,nm
Ericaceae,25.91846154,6.686923077,13.902,8.472,21.21833333,3.109230769,0.222222222,nm,0.68,nm,nm
Adoxaceae,15.22,1.88,28.31,31.45,23.04,nm,nm,nm,nm,nm,nm
Caprifoliaceae,28.455,2.95,nm,nm,nm,2.5,nm,nm,nm,nm,nm
Araliaceae,38.82,14.14,nm,nm,nm,nm,nm,nm,nm,nm,nm
Apiaceae,10.31680556,2.220634921,14.60087719,24.20464286,6.49902439,0.704727273,0,0.07,0.028571429,nm,0.0125
Asteraceae,13.74202247,3.581123596,8.5528,34.15588235,13.58712,1.858738095,0.03525,0.01875,0.132142857,nm,0
Rubiaceae,40.4,8.2,6.22,37,nm,nm,nm,nm,nm,nm,nm
Apocynaceae,5.485,2.715,31.38,nm,0.885,0.565,nm,nm,nm,nm,nm
Convolvulaceae,24.93333333,7.2,36,28,1.4,3.866666667,nm,nm,nm,nm,nm
Solanaceae,15.92315714,3.480957143,13.66252,40.02477778,14.945,0.388955263,nm,nm,0.053333333,nm,nm
Boraginaceae,9.837457627,3.612372881,18.45810345,26.10275229,17.4175,0.336509434,0,0,10.46023882,4.839305217,0.417892958
Oleaceae,11.245,3.22,72.89,nm,0.32,0.4,nm,nm,nm,nm,nm
Plantaginaceae,18.65,2.7,nm,nm,nm,nm,nm,nm,nm,nm,nm
Scrophulariaceae,31.66,3.57,6,nm,nm,0.29,nm,nm,nm,nm,nm
Pedaliaceae,9.331578947,5.333157895,26.015,43.2375,0.23,0.529090909,nm,nm,nm,nm,0
Bignoniaceae,14.9,5.4,nm,nm,2.4,0.74,nm,nm,nm,nm,nm
Verbenaceae,36.3,5.17,nm,nm,nm,0,nm,nm,nm,nm,nm
Lamiaceae,12.11614679,4.951619048,19.80549451,22.79263889,22.12093333,0.677668889,nm,nm,0.197619048,nm,nm
Orobanchaceae,5.387037037,1.607222222,45.0037037,nm,0.55,0.151851852,nm,nm,nm,nm,nm
Grossulariaceae,11.555,2.2225,17.45,41,21.1525,1.26,nm,nm,4.166666667,3.1,nm
Crassulaceae,0.39,0.03,nm,nm,nm,0,nm,nm,nm,nm,nm
Haloragaceae,25.6,1.2,nm,nm,nm,0,nm,nm,nm,nm,nm
Vitaceae,10.82272727,2.405,nm,nm,nm,0.124090909,nm,nm,nm,nm,nm
Geraniaceae,51.66666667,5.666666667,3.666666667,nm,nm,nm,nm,nm,nm,nm,nm
Onagraceae,17.41666667,2.816666667,7.13,75.49,27.4,3.205,nm,nm,7.64,nm,nm
Lythraceae,9.109133333,2.125401333,5.215,56.88,0.17,2.289113924,nm,nm,nm,nm,0
Myrtaceae,12.57,0.95,4.61,nm,37.53,1.16,nm,nm,0,nm,nm
Salvadoraceae,11.77,1.315,5.43,nm,70.93,0,nm,nm,nm,nm,nm
Brassicaceae,12.06869725,4.721464286,20.74569231,12.21586957,5.812043478,1.114541026,nm,nm,nm,nm,0.365
Capparaceae,7.85,1.41,13.91,14.4,0,0,nm,nm,nm,nm,0
Cistaceae,22.025,5.406666667,0.95,nm,4.56,5.4734,nm,nm,12.63,nm,nm
Malvaceae,22.20925,3.252875,15.13987952,48.79857143,4.213805556,0.4163,nm,nm,nm,nm,nm
Sterculiaceae,43.2,43.2,nm,nm,nm,nm,nm,,nm,nm,nm
Tiliaceae,9.690769231,1.636153846,18.26769231,13.6,55.8,0.221538462,nm,nm,nm,nm,nm
Bixaceae,25.98,2.91,19.96,24.11,6.98,6.67,nm,nm,0,nm,nm
Bombacaceae,15.5,3.12,24.69,19.11,1.58,0.74,nm,nm,0.39,nm,nm
Anacardiaceae,10.345625,2.99875,nm,nm,nm,0.273125,nm,nm,nm,nm,nm
Burseraceae,16.8,21.4,29.4,28.75,0.7,0.25,nm,nm,nm,nm,0
Sapindaceae,7.065757576,2.713030303,19.06045455,35.94863636,4.405606061,0.239545455,nm,nm,2.945,0.057894737,6.496818182
Meliaceae,22.20925,3.252875,15.1398795,48.7985714,4.21380556,0.4163,nm,nm,nm,nm,nm
Rutaceae,18.60923077,3.548461538,14.507,25.18,25.594,1.162,nm,0,nm,nm,0
Zygophyllaceae,37.19,8.795,31.26,54.9,0.76,0.82,nm,nm,nm,nm,0
Irvingiaceae,40.3,26.8,nm,nm,nm,nm,nm,nm,nm,nm,nm
Clusiaceae,17.805,30.43,40.735,2.63,0.0975,0.25,nm,nm,nm,nm,nm
Ochnaceae,29.05,1.93,13.23,30.9,0.23,nm,0.76,nm,2.02,2.02,1.93
Violaceae,18.84,2.13,nm,nm,31.19,0.58,nm,nm,nm,nm,nm
Passifloraceae,14.475,5.07,22.775,56.955,0.17,0.43,nm,nm,nm,nm,nm
Euphorbiaceae,14.77023438,8.113203125,41.86,25.24,9.402,0.39377377,nm,28.21,nm,nm,42.78
Linaceae,5.998604651,3.121627907,20.89111111,16.02555556,52.88518519,0.123,nm,nm,0.057142857,nm,nm
Fabaceae,13.02907216,3.711649485,17.46327273,30.51769231,15.87194828,1.122289157,0.32,0.06,1.142208333,nm,0.2075
Rosaceae,5.937181818,1.954380952,13.76375,39.176,20.28328125,0.86742268,nm,nm,1.45,nm,nm
Elaeagnaceae,20.88,3.24,nm,nm,18.38,4.08,nm,nm,nm,nm,nm
Rhamnaceae,6.75,3.98,31.38,nm,35.13,0.85,nm,0,nm,nm,0
Urticaceae,14.13,2.14,nm,nm,30.86,2.98,nm,nm,nm,nm,nm
Ulmaceae,40,25,nm,nm,nm,nm,nm,nm,nm,nm,nm
Cannabaceae,19.52,1.6,1.88,29.72,38.16,2.34,0,0,0.36,nm,nm
Moraceae,5.44,3.72,5.62,21.74,31.42,0.26,nm,nm,nm,nm,nm
Cucurbitaceae,13.643,8.535753425,26.52373134,49.98166667,5.6835,0.869258065,0.13,0,0,nm,0
Fagaceae,12.7,2.0125,2049.676667,nm,,0.435,nm,nm,nm,nm,nm
Juglandaceae,5.4025,2.679375,20.34,62.92,12.06,0.096,nm,nm,nm,nm,nm
Betulaceae,3.87,1.46,nm,nm,0.53,0.24,nm,nm,nm,nm,nm
Charales,2.07,6.3,nm,nm,nm,0,nm,nm,nm,nm,nm
Zygnematales,10.20385714,1.078571429,25.04,nm,nm,2.6425,nm,nm,nm,nm,nm
Sphaeropleales,1.607416667,0.6188,1.53968,0.8281,1.77348,0.612366667,0.00282,0,0.0512,0.18322,nm
Chlamydomonadales,12.55856,0.583433333,3.186677778,5.214266667,31.4325,0.333333333,0.0625,0,2.053644444,1.9785,nm
Tetrasporales,2.12,1.275,nm,nm,nm,0,nm,nm,nm,nm,nm
Chaetophorales,0,0,nm,nm,nm,0,nm,nm,nm,nm,nm
Prasiolales,24.5,0.5,0.8,18.3,28.2,nm,0,0,0,0,nm
Chlorellales,19.26666667,1.25,3.766666667,11.03333333,24.36666667,0.1,0.75,0,0.05,0.516666667,nm
Cladophorales,22.19157892,1.779783923,15.394,17.76666667,2.875247,0.19493975,2.5,0.6,0.39485125,0.566666667,nm
Ulvales,23.00928464,1.064761909,1.45,8.4,13.462447,0.300131,2.25,1.375,0.9401994,10.1,nm
Ulotrichales,20.95,3.1,nm,nm,nm,nm,nm,nm,nm,nm,nm
Chlorodendrales,22.22222222,1.377777778,8.255555556,6.588888889,15.42222222,0,5.344444444,0.111111111,0.5,8.133333333,nm
Nephroselmidales,19.9,2.3,2.4,3,14,nm,2.4,3,1.3,18,nm
Pseudoscourfieldiales,20.2,0.5,2.2,1.4,5.2,nm,0.2,7.4,0.7,26.3,nm
Mamiellales,17.1,1.4,0.65,0.6,4.75,nm,0.95,8,0.25,18.55,nm
Pyramimonadales,13.4,1.3,0.2,0.7,4.6,nm,0.4,4.5,0,25.6,nm
Nemastomatales,36.8,14.1,nm,nm,nm,1,nm,nm,nm,nm,nm
Gracilariales,26.65446456,0.648652667,3.815714286,0.874285714,0.266901,0.00009875,6.957142857,0,0.257262571,0.557142857,0
Gelidiales,12.192016,1.6022405,nm,nm,0.000181,0.000143,nm,nm,0.000141,nm,nm
Ceramiales,31.08526667,2.802933333,6.90575,0.772,0,0.10725,4.089,0.39925,0.275,0,0
Gigartinales,33.62433333,4.029666667,13.09,0.97,0,0.165,19.281,0,0.14,nm,0
Peyssonneliales,36.728,10.4055,13.34,0.593,0,0.353,1.65,0,0,nm,0
Bonnemaisoniales,0.07206,0.005153,nm,nm,0.000043,0.000139,nm,nm,0.000035,nm,nm
Corallinales,22.75333333,3.306666667,1.7,3.8,nm,nm,31.4,nm,1.5,nm,nm
Nemaliales,9,4.02,2.8,nm,nm,nm,nm,nm,nm,nm,nm
Acrochaetiales,28.5,5.4,nm,nm,nm,nm,nm,nm,nm,nm,nm
Batrachospermales,19.2,2.2055,11.73,2.600333333,1.516666667,1.49,2.458333333,3.826666667,2.818333333,nm,0
Stylonematales,24.5,1.6,13.9,9.8,20.7,nm,7.8,0.4,0,0,nm
Porphyridiales,35.55,1.1,1.35,5.35,3.5,0.2,14.7,0,0.25,0.45,nm
Amphidiniales,26.9,17.5,14.3,0.4,0.2,3.7,8,17.4,nm,0.6,nm
Gymnodiniales,26.7,8.5,6.5,3.7,7.2,nm,0.1,9.5,0,15.6,nm
Prorocentrales,61.9,3.2,3.2,0.7,4.5,1,0.1,2.8,nm,3.3,nm
Peridiniales,13.55945,1.388825,3.10965,0.232625,0.507575,0.128825,0.3752,1.541575,0.0046,1.0204,nm
Thalassiosirales,18.35714286,1.514285714,1.957142857,1.328571429,0.514285714,0.025,10.3,1.642857143,0.328571429,2.228571429,nm
Bacillariales,26.8,2.1,1.9,1.366666667,0.633333333,0.8,5.333333333,0.833333333,0.6,0.633333333,nm
Fragilariales,26.45,2.35,2.45,1.55,1,0,4.95,0.5,0.55,0.95,nm
Naviculales,16.8,1.05,1.9,2.8,1.85,0.1,20.45,0.75,0.35,0.35,nm
Thalassiophysales,19.6,1.7,0.5,3.4,0.6,nm,13.9,0.3,2.7,2.4,nm
Eustigmatales,20.5,1.8,3.6,2.2,0.2,nm,29.7,0,0.7,0.1,nm
Chromulinales,0.8556,0.3692,0.3584,0.3536,0.2306,0,0,0.2238,0.15,0.7363,nm
Chattonellales,44.8,0.5,1.6,1.6,4.1,0,8.4,0.7,0,7.1,nm
Tribonematales,35.8,0.6,0.7,0.4,0.6,0,4.1,0.1,0,0.4,nm
Ectocarpales,22.70349863,2.206590125,17.61885714,6.279,4.35522,1.221869125,11.05414286,0,0.769875625,10.04,0
Laminariales,19.05333333,1.7,14.22857143,7.06,5.333333333,0.492307692,12.99333333,nm,2.75,10.62666667,nm
Ralfsiales,21.9,1.2,16.1,11.8,6.3,0.8,8,nm,0.6,6.4,nm
Tilopteridales,28.627,7.808,22.228,4.616,0,0.865,3.789,0.677,0.662,nm,0
Fucales,21.45625229,1.033968917,22.1129,9.357916667,3.10485175,0.407706632,6.462083333,0,0.402658177,5.9,0
Desmarestiales,15.9,1.1,7.3,9.9,8.9,0.3,11.6,nm,0.6,13.7,nm
Sphacelariales,7.49,10.82,5.06,nm,nm,nm,nm,nm,nm,nm,nm
Dictyotales,18.93156778,1.254240222,14.98666667,4.957,3.768493667,0.47313525,7.2174,0.7315,0.935691833,13.16666667,0
Cryptomonadales,9.906966667,1.029433333,0.952933333,0.550633333,15.51593333,0.0191,6.6155,3.6429,0,19.39396667,nm
Pyrenomonadales,11.52753333,1.5213,5.461425,7.635325,13.95553333,0.04,7.4272125,3.797525,11.52753333,19.227225,nm
Isochrysidales,19.08571429,2.728571429,14.38571429,5.1,5.142857143,0.3,0.6,7.866666667,0.757142857,9.828571429,nm
Pavlovales,21.86666667,2,2.633333333,1.566666667,0.766666667,0.3,13.96666667,5.45,0.866666667,3.7,nm